index,slug,name,backend,style,staged,pptx_path
0,dogs-primer,Dogs primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\dogs-primer\out\dogs-primer.compiler.definition-first.pptx
1,cats-primer,Cats primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\cats-primer\out\cats-primer.compiler.definition-first.pptx
2,wizards-primer,Wizards primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\wizards-primer\out\wizards-primer.compiler.definition-first.pptx
3,zombies-primer,Zombies primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\zombies-primer\out\zombies-primer.compiler.definition-first.pptx
4,goblins-primer,Goblins primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\goblins-primer\out\goblins-primer.compiler.definition-first.pptx
5,elves-primer,Elves primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\elves-primer\out\elves-primer.compiler.definition-first.pptx
6,merfolk-primer,Merfolk primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\merfolk-primer\out\merfolk-primer.compiler.definition-first.pptx
7,vampires-primer,Vampires primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\vampires-primer\out\vampires-primer.compiler.definition-first.pptx
8,dragons-primer,Dragons primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\dragons-primer\out\dragons-primer.compiler.definition-first.pptx
9,angels-primer,Angels primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\angels-primer\out\angels-primer.compiler.definition-first.pptx
10,demons-primer,Demons primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\demons-primer\out\demons-primer.compiler.definition-first.pptx
11,knights-primer,Knights primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\knights-primer\out\knights-primer.compiler.definition-first.pptx
12,soldiers-primer,Soldiers primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\soldiers-primer\out\soldiers-primer.compiler.definition-first.pptx
13,faeries-primer,Faeries primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\faeries-primer\out\faeries-primer.compiler.definition-first.pptx
14,spirits-primer,Spirits primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\spirits-primer\out\spirits-primer.compiler.definition-first.pptx
15,treefolk-primer,Treefolk primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\treefolk-primer\out\treefolk-primer.compiler.definition-first.pptx
16,beasts-primer,Beasts primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\beasts-primer\out\beasts-primer.compiler.definition-first.pptx
17,pirates-primer,Pirates primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\pirates-primer\out\pirates-primer.compiler.definition-first.pptx
18,dinosaurs-primer,Dinosaurs primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\dinosaurs-primer\out\dinosaurs-primer.compiler.definition-first.pptx
19,ninjas-primer,Ninjas primer,compiler,teaching,20,C:\Dev\MTGSLIDER\themes\ninjas-primer\out\ninjas-primer.compiler.definition-first.pptx
20,dogs-with-a-keyword,Dogs with a keyword,compiler,sierkovitz,20,C:\Dev\MTGSLIDER\themes\dogs-with-a-keyword\out\dogs-with-a-keyword.compiler.argument-driven.pptx
21,cats-with-deathtouch,Cats with deathtouch,compiler,sierkovitz,2,C:\Dev\MTGSLIDER\themes\cats-with-deathtouch\out\cats-with-deathtouch.compiler.argument-driven.pptx
22,cats-with-lifelink,Cats with lifelink,compiler,sierkovitz,16,C:\Dev\MTGSLIDER\themes\cats-with-lifelink\out\cats-with-lifelink.compiler.argument-driven.pptx
23,knights-with-first-strike,Knights with first strike,compiler,sierkovitz,20,C:\Dev\MTGSLIDER\themes\knights-with-first-strike\out\knights-with-first-strike.compiler.argument-driven.pptx
24,knights-with-vigilance,Knights with vigilance,compiler,sierkovitz,20,C:\Dev\MTGSLIDER\themes\knights-with-vigilance\out\knights-with-vigilance.compiler.argument-driven.pptx
25,angels-with-vigilance,Angels with vigilance,compiler,sierkovitz,20,C:\Dev\MTGSLIDER\themes\angels-with-vigilance\out\angels-with-vigilance.compiler.argument-driven.pptx
